"0","fit_final <- aov(DT ~ Day_id + Material+milk_level, data=DB)"
"0","summary(fit_final)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Day_id     "
"1","  2"
"1","   0.78"
"1","    0.39"
"1","   3.503"
"1"," 0.0507"
"1"," .  "
"1","
Material   "
"1","  1"
"1","   0.06"
"1","    0.06"
"1","   0.538"
"1"," 0.4721"
"1","    "
"1","
milk_level "
"1","  1"
"1"," 105.84"
"1","  105.84"
"1"," 949.686"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 19"
"1","   2.12"
"1","    0.11"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","p <- coef(summary.lm( fit_final ))[,1]"
"0","cat(""\n"",""---- Factorial effects -------"", ""\n"")"
"1","
"
"1"," "
"1","---- Factorial effects -------"
"1"," "
"1","
"
"0","2*p[2:6] #factorial effect, the contrasts"
"1","    Day_id1 "
"1","    Day_id2 "
"1","  Material1 "
"1","milk_level1 "
"1","       <NA> "
"1","
"
"1"," -0.5083333 "
"1","  0.2916667 "
"1","  0.1000000 "
"1","  4.2000000 "
"1","         NA "
"1","
"
